time	event	start	end	haplotype	left	right	adjacent_to_terminal
2026-03-20T16:27:54	CO-terminal	1	153414	A	tel	het	False
2026-03-20T16:27:54	GC-NCO	171380	171856	B	het	het	False
2026-03-20T16:27:54	GC-NCO	241456	361351	B	het	A	True
2026-03-20T16:27:54	GC-NCO	361352	365939	A	B	B	True
2026-03-20T16:27:54	GC-NCO	365940	413104	B	A	A	True
2026-03-20T16:27:54	GC-NCO	413105	415256	A	B	B	True
2026-03-20T16:27:54	GC-NCO	415257	659699	B	A	A	True
2026-03-20T16:27:54	CO-terminal	659700	814434	A	B	tel	False
2026-03-20T16:27:55	CO-terminal	1	182183	A	tel	B	False
2026-03-20T16:27:55	GC-NCO	182184	209644	B	A	het	True
2026-03-20T16:27:55	GC-NCO	271998	392124	B	het	A	True
2026-03-20T16:27:55	GC-NCO	392125	510600	A	B	B	True
2026-03-20T16:27:55	GC-NCO	510601	514785	B	A	A	True
2026-03-20T16:27:55	GC-NCO	514786	766478	A	B	B	True
2026-03-20T16:27:55	CO-terminal	766479	814434	B	A	tel	False
2026-03-20T16:27:55	CO-terminal	1	109737	B	tel	A	False
2026-03-20T16:27:55	GC-NCO	109738	151575	A	B	het	True
2026-03-20T16:27:55	GC-CO	155020	158537	A	het	het	False
2026-03-20T16:27:55	GC-NCO	200162	204301	B	het	het	False
2026-03-20T16:27:55	GC-NCO	215223	219291	A	het	het	False
2026-03-20T16:27:55	GC-CO	246121	250671	B	het	het	False
2026-03-20T16:27:55	GC-CO	264114	325309	B	het	A	True
2026-03-20T16:27:55	GC-NCO	325310	328630	A	B	B	True
2026-03-20T16:27:55	GC-NCO	328631	364620	B	A	A	True
2026-03-20T16:27:55	GC-NCO	364621	679956	A	B	B	True
2026-03-20T16:27:55	GC-NCO	679957	782315	B	A	A	True
2026-03-20T16:27:55	CO-terminal	782316	814434	A	B	tel	False
2026-03-20T16:27:55	CO-terminal	1	229651	A	tel	het	False
2026-03-20T16:27:55	GC-CO	279593	301775	A	het	B	True
2026-03-20T16:27:55	GC-NCO	301776	302784	B	A	A	True
2026-03-20T16:27:55	GC-NCO	302785	508401	A	B	B	True
2026-03-20T16:27:55	CO-terminal	508402	814434	B	A	tel	False
2026-03-20T16:27:55	CO-terminal	1	35065	A	tel	B	False
2026-03-20T16:27:55	GC-NCO	35066	138075	B	A	A	True
2026-03-20T16:27:55	GC-CO	138076	214069	A	B	het	True
2026-03-20T16:27:55	GC-CO	241535	244025	A	het	het	False
2026-03-20T16:27:55	GC-NCO	253792	256563	B	het	het	False
2026-03-20T16:27:55	GC-NCO	336123	337289	B	het	het	False
2026-03-20T16:27:55	CO-terminal	356918	814434	A	het	tel	False
2026-03-20T16:27:55	CO-terminal	1	202137	A	tel	B	False
2026-03-20T16:27:55	GC-NCO	202138	234619	B	A	het	True
2026-03-20T16:27:55	GC-CO	273538	608987	A	het	B	True
2026-03-20T16:27:55	GC-NCO	608988	610612	B	A	A	True
2026-03-20T16:27:55	GC-NCO	610613	630461	A	B	B	True
2026-03-20T16:27:55	CO-terminal	630462	814434	B	A	tel	False
2026-03-20T16:27:56	CO-terminal	1	126373	A	tel	B	False
2026-03-20T16:27:56	GC-NCO	126374	130874	B	A	A	True
2026-03-20T16:27:56	GC-CO	130875	219353	A	B	het	True
2026-03-20T16:27:56	GC-NCO	264288	336893	B	het	A	True
2026-03-20T16:27:56	GC-NCO	336894	430769	A	B	B	True
2026-03-20T16:27:56	GC-NCO	430770	644437	B	A	A	True
2026-03-20T16:27:56	CO-terminal	644438	814434	A	B	tel	False
2026-03-20T16:27:56	CO-terminal	1	210814	B	tel	het	False
2026-03-20T16:27:56	GC-NCO	321511	501782	B	het	A	True
2026-03-20T16:27:56	CO-terminal	501783	814434	A	B	tel	False
2026-03-20T16:27:56	CO-terminal	1	170991	B	tel	A	False
2026-03-20T16:27:56	GC-CO	170992	179244	A	B	het	True
2026-03-20T16:27:56	GC-NCO	240599	244727	B	het	het	False
2026-03-20T16:27:56	GC-NCO	269771	372664	B	het	A	True
2026-03-20T16:27:56	GC-NCO	372665	407782	A	B	B	True
2026-03-20T16:27:56	GC-NCO	407783	563393	B	A	A	True
2026-03-20T16:27:56	GC-NCO	563394	566302	A	B	B	True
2026-03-20T16:27:56	CO-terminal	566303	814434	B	A	tel	False
2026-03-20T16:27:56	CO-terminal	1	234355	B	tel	het	False
2026-03-20T16:27:56	GC-NCO	342033	344049	A	het	het	False
2026-03-20T16:27:56	GC-NCO	344375	347519	B	het	het	False
2026-03-20T16:27:56	GC-NCO	381004	416277	B	het	A	True
2026-03-20T16:27:56	GC-NCO	416278	520378	A	B	B	True
2026-03-20T16:27:56	GC-NCO	520379	716829	B	A	A	True
2026-03-20T16:27:56	GC-NCO	716830	718291	A	B	B	True
2026-03-20T16:27:56	CO-terminal	718292	814434	B	A	tel	False
2026-03-20T16:27:57	CO-terminal	1	16933	A	tel	B	False
2026-03-20T16:27:57	GC-NCO	16934	87089	B	A	het	True
2026-03-20T16:27:57	GC-NCO	159151	161152	B	het	het	False
2026-03-20T16:27:57	GC-NCO	170699	175018	A	het	het	False
2026-03-20T16:27:57	GC-NCO	180959	181629	A	het	het	False
2026-03-20T16:27:57	GC-CO	250303	250574	A	het	het	False
2026-03-20T16:27:57	GC-NCO	250874	302124	A	het	B	True
2026-03-20T16:27:57	GC-NCO	302125	401582	B	A	A	True
2026-03-20T16:27:57	GC-NCO	401583	404042	A	B	B	True
2026-03-20T16:27:57	GC-NCO	404043	528944	B	A	A	True
2026-03-20T16:27:57	GC-NCO	528945	531658	A	B	B	True
2026-03-20T16:27:57	GC-NCO	531659	721786	B	A	A	True
2026-03-20T16:27:57	GC-NCO	721787	723983	A	B	B	True
2026-03-20T16:27:57	CO-terminal	723984	814434	B	A	tel	False
2026-03-20T16:27:57	CO-terminal	1	117796	A	tel	het	False
2026-03-20T16:27:57	GC-CO	124966	127241	B	het	het	False
2026-03-20T16:27:57	GC-CO	128568	129602	A	het	het	False
2026-03-20T16:27:57	GC-NCO	188853	189317	B	het	het	False
2026-03-20T16:27:57	GC-CO	259104	261315	B	het	het	False
2026-03-20T16:27:57	GC-NCO	273738	277802	A	het	het	False
2026-03-20T16:27:57	GC-NCO	290322	295223	A	het	het	False
2026-03-20T16:27:57	GC-NCO	314111	335066	A	het	B	True
2026-03-20T16:27:57	GC-NCO	335067	537780	B	A	A	True
2026-03-20T16:27:57	GC-NCO	537781	665721	A	B	B	True
2026-03-20T16:27:57	CO-terminal	665722	814434	B	A	tel	False
2026-03-20T16:27:57	CO-terminal	1	46826	A	tel	het	False
2026-03-20T16:27:57	GC-NCO	94844	99048	B	het	het	False
2026-03-20T16:27:57	GC-NCO	129434	133535	B	het	het	False
2026-03-20T16:27:57	GC-NCO	156463	159888	B	het	het	False
2026-03-20T16:27:57	GC-CO	256492	308006	A	het	B	True
2026-03-20T16:27:57	GC-NCO	308007	463241	B	A	A	True
2026-03-20T16:27:57	GC-NCO	463242	466392	A	B	B	True
2026-03-20T16:27:57	CO-terminal	466393	814434	B	A	tel	False
2026-03-20T16:27:57	GC-NCO	113170	115569	B	het	het	False
2026-03-20T16:27:57	GC-NCO	165111	165919	B	het	het	False
2026-03-20T16:27:57	GC-NCO	252213	254831	B	het	het	False
2026-03-20T16:27:57	GC-NCO	288469	289206	A	het	het	False
2026-03-20T16:27:57	GC-NCO	445621	447704	A	het	het	False
2026-03-20T16:27:57	CO-terminal	513994	814434	A	het	tel	False
2026-03-20T16:27:57	CO-terminal	1	206561	B	tel	het	False
2026-03-20T16:27:57	GC-NCO	268890	322882	B	het	A	True
2026-03-20T16:27:57	GC-NCO	322883	373645	A	B	B	True
2026-03-20T16:27:57	CO-terminal	373646	814434	B	A	tel	False
2026-03-20T16:27:58	CO-terminal	1	55924	A	tel	B	False
2026-03-20T16:27:58	GC-NCO	55925	56652	B	A	A	True
2026-03-20T16:27:58	GC-NCO	56653	92438	A	B	B	True
2026-03-20T16:27:58	GC-NCO	92439	98075	B	A	A	True
2026-03-20T16:27:58	GC-CO	98076	152116	A	B	het	True
2026-03-20T16:27:58	GC-CO	166889	168206	B	het	het	False
2026-03-20T16:27:58	GC-CO	173366	177699	A	het	het	False
2026-03-20T16:27:58	GC-NCO	217095	219911	A	het	het	False
2026-03-20T16:27:58	GC-NCO	221220	223969	B	het	het	False
2026-03-20T16:27:58	GC-NCO	244688	697895	B	het	A	True
2026-03-20T16:27:58	GC-NCO	697896	791235	A	B	B	True
2026-03-20T16:27:58	CO-terminal	791236	814434	B	A	tel	False
2026-03-20T16:27:58	CO-terminal	1	84765	B	tel	A	False
2026-03-20T16:27:58	GC-CO	84766	179943	A	B	het	True
2026-03-20T16:27:58	GC-NCO	314197	318597	A	het	het	False
2026-03-20T16:27:58	GC-NCO	352071	395820	B	het	A	True
2026-03-20T16:27:58	GC-NCO	395821	397914	A	B	B	True
2026-03-20T16:27:58	GC-NCO	397915	657684	B	A	A	True
2026-03-20T16:27:58	GC-NCO	657685	682949	A	B	B	True
2026-03-20T16:27:58	GC-NCO	682950	733307	B	A	A	True
